d_month,d_year,d_row,d_organ,d_sum
6,2016,7,195116,14
6,2016,7,195120,10
6,2016,7,195126,92
6,2016,7,195136,8
6,2016,7,195140,22
6,2016,7,195144,116
6,2016,7,195146,22
6,2016,7,195148,15
6,2016,7,195152,63
6,2016,7,195154,143
6,2016,7,195156,14
6,2016,7,195158,22
6,2016,7,195160,42
6,2016,7,195164,27
6,2016,7,195511,56
6,2016,7,195512,64
6,2016,7,195513,96
6,2016,7,195516,22
6,2016,7,195522,69
6,2016,7,195532,2
6,2016,7,195536,6
6,2016,7,195542,4
6,2016,7,195546,4
6,2016,7,195548,2
6,2016,7,195552,1
6,2016,7,195556,4
6,2016,7,195560,8
6,2016,7,195564,6
6,2016,7,195568,4
6,2016,7,195910,46
6,2016,7,195932,5
6,2016,7,195934,3
6,2016,7,195936,1
6,2016,7,195942,2
6,2016,7,195946,2
6,2016,7,195950,3
6,2016,7,195952,2
6,2016,7,195956,3
6,2016,7,195958,4
6,2016,7,195960,7
6,2016,7,195962,1
6,2016,7,195966,5
6,2016,7,196310,80
6,2016,7,196311,94
6,2016,7,196312,39
6,2016,7,196324,16
6,2016,7,196328,1
6,2016,7,196329,68
6,2016,7,196330,44
6,2016,7,196331,58
6,2016,7,196332,2
6,2016,7,196334,11
6,2016,7,196336,5
6,2016,7,196338,9
6,2016,7,196340,32
6,2016,7,196344,15
6,2016,7,196346,8
6,2016,7,196348,22
6,2016,7,196350,8
6,2016,7,196352,9
6,2016,7,196354,2
6,2016,7,196358,9
6,2016,7,196362,18
6,2016,7,196364,19
6,2016,7,196368,6
6,2016,7,197110,4
6,2016,7,197111,151
6,2016,7,197113,102
6,2016,7,197115,82
6,2016,7,197511,362
6,2016,7,197512,400
6,2016,7,197513,367
6,2016,7,197514,320
6,2016,7,197515,258
6,2016,7,197517,291
6,2016,7,197519,280
6,2016,7,197541,117
6,2016,7,197910,143
6,2016,7,197911,110
6,2016,7,197912,163
6,2016,7,197913,57
6,2016,7,198743,8
6,2016,8,191110,60
6,2016,8,191118,12
6,2016,8,191132,23
6,2016,8,191134,24
6,2016,8,191136,4
6,2016,8,191138,22
6,2016,8,191140,9
6,2016,8,191144,1
6,2016,8,191145,1
6,2016,8,191146,17
6,2016,8,191148,4
6,2016,8,191152,5
6,2016,8,191154,4
6,2016,8,191156,39
6,2016,8,191160,1
6,2016,8,191164,2
6,2016,8,191166,31
6,2016,8,191168,23
6,2016,8,191170,47
6,2016,8,191510,236
6,2016,8,191532,21
6,2016,8,191534,12
6,2016,8,191536,1
6,2016,8,191540,5
6,2016,8,191542,9
6,2016,8,191546,26
6,2016,8,191548,17
6,2016,8,191552,1
6,2016,8,191556,17
6,2016,8,191560,14
6,2016,8,191564,13
6,2016,8,191568,5
6,2016,8,191910,181
6,2016,8,191916,65
6,2016,8,191926,10
6,2016,8,191932,23
6,2016,8,191934,33
6,2016,8,191936,10
6,2016,8,191940,207
6,2016,8,191942,100
6,2016,8,191946,21
6,2016,8,191948,34
6,2016,8,191950,11
6,2016,8,191952,209
6,2016,8,191956,60
6,2016,8,191958,16
6,2016,8,191960,16
6,2016,8,191962,103
6,2016,8,191964,48
6,2016,8,191966,20
6,2016,8,191968,161
6,2016,8,192310,97
6,2016,8,192336,33
6,2016,8,192340,13
6,2016,8,192342,9
6,2016,8,192346,8
6,2016,8,192348,12
6,2016,8,192352,7
6,2016,8,192356,22
6,2016,8,192710,147
6,2016,8,192732,16
6,2016,8,192736,10
6,2016,8,192740,2
6,2016,8,192742,6
6,2016,8,192744,36
6,2016,8,192748,4
6,2016,8,192750,1
6,2016,8,192754,1
6,2016,8,192758,17
6,2016,8,192760,6
6,2016,8,192762,29
6,2016,8,192766,5
6,2016,8,193110,84
6,2016,8,193111,211
6,2016,8,193112,69
6,2016,8,193136,91
6,2016,8,193140,79
6,2016,8,193142,35
6,2016,8,193148,159
6,2016,8,193150,64
6,2016,8,193154,86
6,2016,8,193156,19
6,2016,8,193160,23
6,2016,8,193162,32
6,2016,8,193166,94
6,2016,8,193510,118
6,2016,8,193511,2
6,2016,8,193516,21
6,2016,8,193518,34
6,2016,8,193520,4
6,2016,8,193521,2
6,2016,8,193522,13
6,2016,8,193523,14
6,2016,8,193524,41
6,2016,8,193528,14
6,2016,8,193532,33
6,2016,8,193536,9
6,2016,8,193540,42
6,2016,8,193544,22
6,2016,8,193548,7
6,2016,8,193552,9
6,2016,8,193556,26
6,2016,8,193560,15
6,2016,8,193564,19
6,2016,8,193570,2
6,2016,8,193910,73
6,2016,8,193911,10
6,2016,8,193912,2
6,2016,8,193916,12
6,2016,8,193920,4
6,2016,8,193924,22
6,2016,8,193932,3
6,2016,8,193934,4
6,2016,8,193936,8
6,2016,8,193940,16
6,2016,8,193942,8
6,2016,8,193944,7
6,2016,8,193948,5
6,2016,8,193950,4
6,2016,8,193952,7
6,2016,8,193954,56
6,2016,8,193956,2
6,2016,8,193958,1
6,2016,8,193962,3
6,2016,8,193964,10
6,2016,8,193966,5
6,2016,8,193968,6
6,2016,8,194310,89
6,2016,8,194332,16
6,2016,8,194336,20
6,2016,8,194340,39
6,2016,8,194344,19
6,2016,8,194346,10
6,2016,8,194348,18
6,2016,8,194352,21
6,2016,8,194710,43
6,2016,8,194718,37
6,2016,8,194736,22
6,2016,8,194742,24
6,2016,8,194746,26
6,2016,8,194750,25
6,2016,8,194752,24
6,2016,8,195116,23
6,2016,8,195120,13
6,2016,8,195126,134
6,2016,8,195136,13
6,2016,8,195140,52
6,2016,8,195144,174
6,2016,8,195146,42
6,2016,8,195148,23
6,2016,8,195152,83
6,2016,8,195154,240
6,2016,8,195156,36
6,2016,8,195158,32
6,2016,8,195160,72
6,2016,8,195164,55
6,2016,8,195511,71
6,2016,8,195512,87
6,2016,8,195513,106
6,2016,8,195516,42
6,2016,8,195522,138
6,2016,8,195532,2
6,2016,8,195536,14
6,2016,8,195542,6
6,2016,8,195546,7
6,2016,8,195548,2
6,2016,8,195552,1
6,2016,8,195556,9
6,2016,8,195560,11
6,2016,8,195564,7
6,2016,8,195568,10
6,2016,8,195910,60
6,2016,8,195932,9
6,2016,8,195934,6
6,2016,8,195936,3
6,2016,8,195942,6
6,2016,8,195946,2
6,2016,8,195950,4
6,2016,8,195952,2
6,2016,8,195956,6
6,2016,8,195958,6
6,2016,8,195960,16
6,2016,8,195962,1
6,2016,8,195966,7
6,2016,8,196310,98
6,2016,8,196311,126
6,2016,8,196312,54
6,2016,8,196324,22
6,2016,8,196328,1
6,2016,8,196329,87
6,2016,8,196330,57
6,2016,8,196331,69
6,2016,8,196332,7
6,2016,8,196334,25
6,2016,8,196336,7
6,2016,8,196338,11
6,2016,8,196340,47
6,2016,8,196344,25
6,2016,8,196346,17
6,2016,8,196348,39
6,2016,8,196350,16
6,2016,8,196352,13
6,2016,8,196354,3
6,2016,8,196358,19
6,2016,8,196362,31
6,2016,8,196364,37
6,2016,8,196368,11
6,2016,8,197110,4
6,2016,8,197111,177
6,2016,8,197113,116
6,2016,8,197115,96
6,2016,8,197511,441
6,2016,8,197512,509
6,2016,8,197513,416
6,2016,8,197514,381
6,2016,8,197515,333
6,2016,8,197517,359
6,2016,8,197519,372
6,2016,8,197541,142
6,2016,8,197910,174
6,2016,8,197911,160
6,2016,8,197912,197
6,2016,8,197913,96
6,2016,8,198743,8
6,2016,9,191110,59
6,2016,9,191118,10
6,2016,9,191132,22
6,2016,9,191134,20
6,2016,9,191136,4
6,2016,9,191138,21
6,2016,9,191140,7
6,2016,9,191144,1
6,2016,9,191145,1
6,2016,9,191146,14
6,2016,9,191148,2
6,2016,9,191152,2
6,2016,9,191154,4
6,2016,9,191156,35
6,2016,9,191164,1
6,2016,9,191166,24
6,2016,9,191168,21
6,2016,9,191170,41
6,2016,9,191510,220
6,2016,9,191532,21
6,2016,9,191534,10
6,2016,9,191536,1
6,2016,9,191540,4
6,2016,9,191542,6
6,2016,9,191546,22
6,2016,9,191548,13
6,2016,9,191552,1
6,2016,9,191556,16
6,2016,9,191560,12
6,2016,9,191564,13
6,2016,9,191568,5
6,2016,9,191910,172
6,2016,9,191916,60
6,2016,9,191926,9
6,2016,9,191932,21
6,2016,9,191934,27
6,2016,9,191936,7
6,2016,9,191940,185
6,2016,9,191942,74
6,2016,9,191946,16
6,2016,9,191948,28
6,2016,9,191950,11
6,2016,9,191952,173
6,2016,9,191956,54
6,2016,9,191958,15
6,2016,9,191960,14
6,2016,9,191962,93
6,2016,9,191964,39
6,2016,9,191966,17
6,2016,9,191968,143
6,2016,9,192310,85
6,2016,9,192336,31
6,2016,9,192340,12
6,2016,9,192342,7
6,2016,9,192346,6
6,2016,9,192348,11
6,2016,9,192352,6
6,2016,9,192356,15
6,2016,9,192710,130
6,2016,9,192732,12
6,2016,9,192736,10
6,2016,9,192740,2
6,2016,9,192742,4
6,2016,9,192744,25
6,2016,9,192748,3
6,2016,9,192750,1
6,2016,9,192754,1
6,2016,9,192758,17
6,2016,9,192760,6
6,2016,9,192762,23
6,2016,9,192766,3
6,2016,9,193110,84
6,2016,9,193111,206
6,2016,9,193112,65
6,2016,9,193136,86
6,2016,9,193140,73
6,2016,9,193142,33
6,2016,9,193148,137
6,2016,9,193150,53
6,2016,9,193154,78
6,2016,9,193156,16
6,2016,9,193160,18
6,2016,9,193162,28
6,2016,9,193166,91
6,2016,9,193510,107
6,2016,9,193511,2
6,2016,9,193516,21
6,2016,9,193518,29
6,2016,9,193520,4
6,2016,9,193521,2
6,2016,9,193522,13
6,2016,9,193523,14
6,2016,9,193524,38
6,2016,9,193528,13
6,2016,9,193532,24
6,2016,9,193536,6
6,2016,9,193540,41
6,2016,9,193544,18
6,2016,9,193548,6
6,2016,9,193552,8
6,2016,9,193556,22
6,2016,9,193560,15
6,2016,9,193564,17
6,2016,9,193570,2
6,2016,9,193910,67
6,2016,9,193911,9
6,2016,9,193912,2
6,2016,9,193916,12
6,2016,9,193920,4
6,2016,9,193924,18
6,2016,9,193932,3
6,2016,9,193934,4
6,2016,9,193936,8
6,2016,9,193940,16
6,2016,9,193942,7
6,2016,9,193944,6
6,2016,9,193948,4
6,2016,9,193950,4
6,2016,9,193952,5
6,2016,9,193954,52
6,2016,9,193956,1
6,2016,9,193958,1
6,2016,9,193962,3
6,2016,9,193964,8
6,2016,9,193966,4
6,2016,9,193968,6
6,2016,9,194310,78
6,2016,9,194332,12
6,2016,9,194336,15
6,2016,9,194340,34
6,2016,9,194344,16
6,2016,9,194346,7
6,2016,9,194348,10
6,2016,9,194352,17
6,2016,9,194710,41
6,2016,9,194718,35
6,2016,9,194736,15
6,2016,9,194742,19
6,2016,9,194746,19
6,2016,9,194750,23
6,2016,9,194752,20
6,2016,9,195116,19
6,2016,9,195120,10
6,2016,9,195126,121
6,2016,9,195136,8
6,2016,9,195140,43
6,2016,9,195144,162
6,2016,9,195146,34
6,2016,9,195148,23
6,2016,9,195152,70
6,2016,9,195154,202
6,2016,9,195156,28
6,2016,9,195158,25
6,2016,9,195160,66
6,2016,9,195164,46
6,2016,9,195511,68
6,2016,9,195512,85
6,2016,9,195513,103
6,2016,9,195516,40
6,2016,9,195522,128
6,2016,9,195532,2
6,2016,9,195536,11
6,2016,9,195542,5
6,2016,9,195546,6
6,2016,9,195548,2
6,2016,9,195556,8
6,2016,9,195560,10
6,2016,9,195564,7
6,2016,9,195568,8
6,2016,9,195910,57
6,2016,9,195932,8
6,2016,9,195934,5
6,2016,9,195936,3
6,2016,9,195942,6
6,2016,9,195946,2
6,2016,9,195950,2
6,2016,9,195952,1
6,2016,9,195956,6
6,2016,9,195958,4
6,2016,9,195960,8
6,2016,9,195966,6
6,2016,9,196310,94
6,2016,9,196311,122
6,2016,9,196312,53
6,2016,9,196324,18
6,2016,9,196329,80
6,2016,9,196330,48
6,2016,9,196331,67
6,2016,9,196332,5
6,2016,9,196334,25
6,2016,9,196336,5
6,2016,9,196338,9
6,2016,9,196340,44
6,2016,9,196344,19
6,2016,9,196346,17
6,2016,9,196348,35
6,2016,9,196350,10
6,2016,9,196352,12
6,2016,9,196354,2
6,2016,9,196358,16
6,2016,9,196362,27
6,2016,9,196364,27
6,2016,9,196368,8
6,2016,9,197110,4
6,2016,9,197111,169
6,2016,9,197113,112
6,2016,9,197115,91
6,2016,9,197511,437
6,2016,9,197512,499
6,2016,9,197513,407
6,2016,9,197514,370
6,2016,9,197515,321
6,2016,9,197517,348
6,2016,9,197519,356
6,2016,9,197541,138
6,2016,9,197910,165
6,2016,9,197911,144
6,2016,9,197912,195
6,2016,9,197913,87
6,2016,9,198743,7
6,2016,10,191110,1
6,2016,10,191118,2
6,2016,10,191132,1
6,2016,10,191134,4
6,2016,10,191138,1
6,2016,10,191140,2
6,2016,10,191146,3
6,2016,10,191148,2
6,2016,10,191152,3
6,2016,10,191156,4
6,2016,10,191160,1
6,2016,10,191164,1
6,2016,10,191166,7
6,2016,10,191168,2
6,2016,10,191170,6
6,2016,10,191510,16
6,2016,10,191534,2
6,2016,10,191540,1
6,2016,10,191542,3
6,2016,10,191546,4
6,2016,10,191548,4
6,2016,10,191556,1
6,2016,10,191560,2
6,2016,10,191910,9
6,2016,10,191916,5
6,2016,10,191926,1
6,2016,10,191932,2
6,2016,10,191934,6
6,2016,10,191936,3
6,2016,10,191940,22
6,2016,10,191942,26
6,2016,10,191946,5
6,2016,10,191948,6
6,2016,10,191952,36
6,2016,10,191956,6
6,2016,10,191958,1
6,2016,10,191960,2
6,2016,10,191962,10
6,2016,10,191964,9
6,2016,10,191966,3
6,2016,10,191968,18
6,2016,10,192310,12
6,2016,10,192336,2
6,2016,10,192340,1
6,2016,10,192342,2
6,2016,10,192346,2
6,2016,10,192348,1
6,2016,10,192352,1
6,2016,10,192356,7
6,2016,10,192710,17
6,2016,10,192732,4
6,2016,10,192742,2
6,2016,10,192744,11
6,2016,10,192748,1
6,2016,10,192762,6
6,2016,10,192766,2
6,2016,10,193111,5
6,2016,10,193112,4
6,2016,10,193136,5
6,2016,10,193140,6
6,2016,10,193142,2
6,2016,10,193148,22
6,2016,10,193150,11
6,2016,10,193154,8
6,2016,10,193156,3
6,2016,10,193160,5
6,2016,10,193162,4
6,2016,10,193166,3
6,2016,10,193510,11
6,2016,10,193518,5
6,2016,10,193524,3
6,2016,10,193528,1
6,2016,10,193532,9
6,2016,10,193536,3
6,2016,10,193540,1
6,2016,10,193544,4
6,2016,10,193548,1
6,2016,10,193552,1
6,2016,10,193556,4
6,2016,10,193564,2
6,2016,10,193910,6
6,2016,10,193911,1
6,2016,10,193924,4
6,2016,10,193942,1
6,2016,10,193944,1
6,2016,10,193948,1
6,2016,10,193952,2
6,2016,10,193954,4
6,2016,10,193956,1
6,2016,10,193964,2
6,2016,10,193966,1
6,2016,10,194310,11
6,2016,10,194332,4
6,2016,10,194336,5
6,2016,10,194340,5
6,2016,10,194344,3
6,2016,10,194346,3
6,2016,10,194348,8
6,2016,10,194352,4
6,2016,10,194710,2
6,2016,10,194718,2
6,2016,10,194736,7
6,2016,10,194742,5
6,2016,10,194746,7
6,2016,10,194750,2
6,2016,10,194752,4
6,2016,10,195116,4
6,2016,10,195120,3
6,2016,10,195126,13
6,2016,10,195136,5
6,2016,10,195140,9
6,2016,10,195144,12
6,2016,10,195146,8
6,2016,10,195152,13
6,2016,10,195154,38
6,2016,10,195156,8
6,2016,10,195158,7
6,2016,10,195160,6
6,2016,10,195164,9
6,2016,10,195511,3
6,2016,10,195512,2
6,2016,10,195513,3
6,2016,10,195516,2
6,2016,10,195522,10
6,2016,10,195536,3
6,2016,10,195542,1
6,2016,10,195546,1
6,2016,10,195552,1
6,2016,10,195556,1
6,2016,10,195560,1
6,2016,10,195568,2
6,2016,10,195910,3
6,2016,10,195932,1
6,2016,10,195934,1
6,2016,10,195950,2
6,2016,10,195952,1
6,2016,10,195958,2
6,2016,10,195960,8
6,2016,10,195962,1
6,2016,10,195966,1
6,2016,10,196310,4
6,2016,10,196311,4
6,2016,10,196312,1
6,2016,10,196324,4
6,2016,10,196328,1
6,2016,10,196329,7
6,2016,10,196330,9
6,2016,10,196331,2
6,2016,10,196332,2
6,2016,10,196336,2
6,2016,10,196338,2
6,2016,10,196340,3
6,2016,10,196344,6
6,2016,10,196348,4
6,2016,10,196350,6
6,2016,10,196352,1
6,2016,10,196354,1
6,2016,10,196358,3
6,2016,10,196362,4
6,2016,10,196364,10
6,2016,10,196368,3
6,2016,10,197111,8
6,2016,10,197113,4
6,2016,10,197115,5
6,2016,10,197511,4
6,2016,10,197512,10
6,2016,10,197513,9
6,2016,10,197514,11
6,2016,10,197515,12
6,2016,10,197517,11
6,2016,10,197519,16
6,2016,10,197541,4
6,2016,10,197910,9
6,2016,10,197911,16
6,2016,10,197912,2
6,2016,10,197913,9
6,2016,10,198743,1
6,2017,7,191110,47
6,2017,7,191118,8
6,2017,7,191132,13
6,2017,7,191134,7
6,2017,7,191136,3
6,2017,7,191138,9
6,2017,7,191145,3
6,2017,7,191146,4
6,2017,7,191148,7
6,2017,7,191152,1
6,2017,7,191154,2
6,2017,7,191156,10
6,2017,7,191160,1
6,2017,7,191164,1
6,2017,7,191166,27
6,2017,7,191168,6
6,2017,7,191170,11
6,2017,7,191510,204
6,2017,7,191532,8
6,2017,7,191534,8
6,2017,7,191536,5
6,2017,7,191542,4
6,2017,7,191546,15
6,2017,7,191548,5
6,2017,7,191556,3
6,2017,7,191560,22
6,2017,7,191564,6
6,2017,7,191568,1
6,2017,7,191910,100
6,2017,7,191916,25
6,2017,7,191926,4
6,2017,7,191932,9
6,2017,7,191934,19
6,2017,7,191936,6
6,2017,7,191940,153
6,2017,7,191942,58
6,2017,7,191946,17
6,2017,7,191948,24
6,2017,7,191950,4
6,2017,7,191952,100
6,2017,7,191956,44
6,2017,7,191958,6
6,2017,7,191960,7
6,2017,7,191962,127
6,2017,7,191964,20
6,2017,7,191966,8
6,2017,7,191968,107
6,2017,7,192310,57
6,2017,7,192336,15
6,2017,7,192340,7
6,2017,7,192342,3
6,2017,7,192346,8
6,2017,7,192348,3
6,2017,7,192352,3
6,2017,7,192356,13
6,2017,7,192710,113
6,2017,7,192732,9
6,2017,7,192736,4
6,2017,7,192740,2
6,2017,7,192742,2
6,2017,7,192744,9
6,2017,7,192748,3
6,2017,7,192754,2
6,2017,7,192758,2
6,2017,7,192760,1
6,2017,7,192762,7
6,2017,7,192766,2
6,2017,7,193110,85
6,2017,7,193111,112
6,2017,7,193112,63
6,2017,7,193136,50
6,2017,7,193140,46
6,2017,7,193142,23
6,2017,7,193148,71
6,2017,7,193150,26
6,2017,7,193154,34
6,2017,7,193156,10
6,2017,7,193160,4
6,2017,7,193162,8
6,2017,7,193166,47
6,2017,7,193510,91
6,2017,7,193511,1
6,2017,7,193516,15
6,2017,7,193518,45
6,2017,7,193522,10
6,2017,7,193523,18
6,2017,7,193524,33
6,2017,7,193528,5
6,2017,7,193532,14
6,2017,7,193536,6
6,2017,7,193540,18
6,2017,7,193544,8
6,2017,7,193548,7
6,2017,7,193552,1
6,2017,7,193556,10
6,2017,7,193560,4
6,2017,7,193564,14
6,2017,7,193910,69
6,2017,7,193916,13
6,2017,7,193920,4
6,2017,7,193924,20
6,2017,7,193934,3
6,2017,7,193936,6
6,2017,7,193940,4
6,2017,7,193942,3
6,2017,7,193944,14
6,2017,7,193948,1
6,2017,7,193950,3
6,2017,7,193952,1
6,2017,7,193954,24
6,2017,7,193956,5
6,2017,7,193962,1
6,2017,7,193964,3
6,2017,7,193966,1
6,2017,7,193968,5
6,2017,7,194310,69
6,2017,7,194332,9
6,2017,7,194336,3
6,2017,7,194340,19
6,2017,7,194344,29
6,2017,7,194346,6
6,2017,7,194348,12
6,2017,7,194352,21
6,2017,7,194710,37
6,2017,7,194718,29
6,2017,7,194736,13
6,2017,7,194742,10
6,2017,7,194746,13
6,2017,7,194750,15
6,2017,7,194752,7
6,2017,7,195110,70
6,2017,7,195111,73
6,2017,7,195112,81
6,2017,7,195113,60
6,2017,7,195116,29
6,2017,7,195120,9
6,2017,7,195126,61
6,2017,7,195136,7
6,2017,7,195140,15
6,2017,7,195144,86
6,2017,7,195146,22
6,2017,7,195148,15
6,2017,7,195152,55
6,2017,7,195154,127
6,2017,7,195156,18
6,2017,7,195158,19
6,2017,7,195160,45
6,2017,7,195164,11
6,2017,7,195511,79
6,2017,7,195512,48
6,2017,7,195513,83
6,2017,7,195516,18
6,2017,7,195522,65
6,2017,7,195532,3
6,2017,7,195536,6
6,2017,7,195542,3
6,2017,7,195546,3
6,2017,7,195548,4
6,2017,7,195556,1
6,2017,7,195560,1
6,2017,7,195564,6
6,2017,7,195568,10
6,2017,7,195910,37
6,2017,7,195932,4
6,2017,7,195934,5
6,2017,7,195936,2
6,2017,7,195942,5
6,2017,7,195950,5
6,2017,7,195952,2
6,2017,7,195956,3
6,2017,7,195958,2
6,2017,7,195960,6
6,2017,7,195964,1
6,2017,7,195966,1
6,2017,7,196310,88
6,2017,7,196311,80
6,2017,7,196312,38
6,2017,7,196324,16
6,2017,7,196328,125
6,2017,7,196330,1
6,2017,7,196331,1
6,2017,7,196332,3
6,2017,7,196334,8
6,2017,7,196336,6
6,2017,7,196338,6
6,2017,7,196340,30
6,2017,7,196344,11
6,2017,7,196346,12
6,2017,7,196348,22
6,2017,7,196350,6
6,2017,7,196352,6
6,2017,7,196354,3
6,2017,7,196358,6
6,2017,7,196362,13
6,2017,7,196364,10
6,2017,7,196368,18
6,2017,7,197110,1
6,2017,7,197111,128
6,2017,7,197113,62
6,2017,7,197115,77
6,2017,7,197511,368
6,2017,7,197512,339
6,2017,7,197513,310
6,2017,7,197514,308
6,2017,7,197515,304
6,2017,7,197517,226
6,2017,7,197519,271
6,2017,7,197541,122
6,2017,7,198743,1
6,2017,8,191110,69
6,2017,8,191118,9
6,2017,8,191132,20
6,2017,8,191134,18
6,2017,8,191136,4
6,2017,8,191138,13
6,2017,8,191145,11
6,2017,8,191146,7
6,2017,8,191148,9
6,2017,8,191152,3
6,2017,8,191154,4
6,2017,8,191156,23
6,2017,8,191160,1
6,2017,8,191164,2
6,2017,8,191166,41
6,2017,8,191168,10
6,2017,8,191170,20
6,2017,8,191510,237
6,2017,8,191532,21
6,2017,8,191534,28
6,2017,8,191536,11
6,2017,8,191542,5
6,2017,8,191546,27
6,2017,8,191548,7
6,2017,8,191556,3
6,2017,8,191560,46
6,2017,8,191564,6
6,2017,8,191568,1
6,2017,8,191910,138
6,2017,8,191916,41
6,2017,8,191926,5
6,2017,8,191932,21
6,2017,8,191934,31
6,2017,8,191936,11
6,2017,8,191940,263
6,2017,8,191942,108
6,2017,8,191946,24
6,2017,8,191948,41
6,2017,8,191950,4
6,2017,8,191952,143
6,2017,8,191956,66
6,2017,8,191958,11
6,2017,8,191960,14
6,2017,8,191962,166
6,2017,8,191964,41
6,2017,8,191966,11
6,2017,8,191968,154
6,2017,8,192310,65
6,2017,8,192336,26
6,2017,8,192340,9
6,2017,8,192342,4
6,2017,8,192346,9
