d_month,d_year,d_row,d_organ,d_sum
6,2018,9,191916,38
6,2018,9,191926,3
6,2018,9,191932,18
6,2018,9,191934,39
6,2018,9,191936,15
6,2018,9,191940,244
6,2018,9,191942,109
6,2018,9,191946,24
6,2018,9,191948,27
6,2018,9,191950,19
6,2018,9,191952,200
6,2018,9,191956,82
6,2018,9,191958,9
6,2018,9,191960,11
6,2018,9,191962,119
6,2018,9,191964,60
6,2018,9,191966,12
6,2018,9,191968,143
6,2018,9,192310,56
6,2018,9,192336,25
6,2018,9,192340,5
6,2018,9,192342,9
6,2018,9,192346,13
6,2018,9,192348,3
6,2018,9,192352,9
6,2018,9,192356,9
6,2018,9,192710,54
6,2018,9,192732,22
6,2018,9,192736,8
6,2018,9,192744,29
6,2018,9,192748,5
6,2018,9,192750,1
6,2018,9,192758,7
6,2018,9,192762,8
6,2018,9,192766,8
6,2018,9,193110,120
6,2018,9,193111,149
6,2018,9,193112,74
6,2018,9,193136,75
6,2018,9,193140,44
6,2018,9,193142,60
6,2018,9,193148,120
6,2018,9,193150,45
6,2018,9,193154,19
6,2018,9,193160,7
6,2018,9,193162,14
6,2018,9,193166,72
6,2018,9,193510,86
6,2018,9,193516,16
6,2018,9,193518,6
6,2018,9,193520,1
6,2018,9,193521,4
6,2018,9,193522,3
6,2018,9,193523,5
6,2018,9,193524,29
6,2018,9,193528,8
6,2018,9,193532,16
6,2018,9,193536,7
6,2018,9,193540,16
6,2018,9,193544,5
6,2018,9,193548,7
6,2018,9,193552,3
6,2018,9,193556,1
6,2018,9,193560,10
6,2018,9,193564,43
6,2018,9,193910,76
6,2018,9,193916,9
6,2018,9,193920,8
6,2018,9,193924,32
6,2018,9,193932,8
6,2018,9,193936,9
6,2018,9,193940,1
6,2018,9,193942,1
6,2018,9,193944,6
6,2018,9,193948,1
6,2018,9,193952,3
6,2018,9,193954,22
6,2018,9,193956,1
6,2018,9,193958,1
6,2018,9,193964,11
6,2018,9,193966,5
6,2018,9,193968,8
6,2018,9,194310,80
6,2018,9,194332,15
6,2018,9,194336,2
6,2018,9,194340,11
6,2018,9,194344,19
6,2018,9,194346,6
6,2018,9,194348,14
6,2018,9,194352,21
6,2018,9,194710,37
6,2018,9,194718,35
6,2018,9,194736,8
6,2018,9,194742,20
6,2018,9,194746,16
6,2018,9,194750,23
6,2018,9,194752,8
6,2018,9,195110,51
6,2018,9,195111,73
6,2018,9,195112,46
6,2018,9,195113,38
6,2018,9,195116,12
6,2018,9,195120,17
6,2018,9,195126,85
6,2018,9,195136,14
6,2018,9,195140,19
6,2018,9,195144,120
6,2018,9,195146,25
6,2018,9,195148,30
6,2018,9,195152,59
6,2018,9,195154,123
6,2018,9,195156,23
6,2018,9,195158,20
6,2018,9,195160,74
6,2018,9,195164,50
6,2018,9,195511,97
6,2018,9,195512,65
6,2018,9,195513,92
6,2018,9,195516,20
6,2018,9,195522,80
6,2018,9,195532,7
6,2018,9,195536,5
6,2018,9,195546,4
6,2018,9,195548,11
6,2018,9,195552,2
6,2018,9,195560,14
6,2018,9,195564,2
6,2018,9,195568,11
6,2018,9,195910,44
6,2018,9,195932,3
6,2018,9,195934,1
6,2018,9,195936,4
6,2018,9,195942,5
6,2018,9,195950,11
6,2018,9,195952,4
6,2018,9,195956,4
6,2018,9,195958,2
6,2018,9,195960,21
6,2018,9,195966,5
6,2018,9,196310,64
6,2018,9,196311,81
6,2018,9,196312,44
6,2018,9,196322,1
6,2018,9,196324,9
6,2018,9,196328,180
6,2018,9,196332,2
6,2018,9,196334,12
6,2018,9,196336,6
6,2018,9,196338,2
6,2018,9,196340,19
6,2018,9,196344,13
6,2018,9,196346,14
6,2018,9,196348,22
6,2018,9,196350,10
6,2018,9,196352,4
6,2018,9,196354,6
6,2018,9,196358,11
6,2018,9,196362,31
6,2018,9,196364,15
6,2018,9,196368,21
6,2018,9,197111,84
6,2018,9,197113,65
6,2018,9,197115,85
6,2018,9,197511,430
6,2018,9,197512,455
6,2018,9,197513,358
6,2018,9,197514,413
6,2018,9,197515,312
6,2018,9,197517,283
6,2018,9,197519,333
6,2018,9,197541,108
6,2018,10,191110,5
6,2018,10,191134,1
6,2018,10,191136,5
6,2018,10,191138,2
6,2018,10,191145,2
6,2018,10,191146,3
6,2018,10,191154,1
6,2018,10,191156,3
6,2018,10,191160,4
6,2018,10,191166,3
6,2018,10,191168,3
6,2018,10,191170,6
6,2018,10,191510,10
6,2018,10,191532,1
6,2018,10,191534,4
6,2018,10,191542,2
6,2018,10,191546,1
6,2018,10,191548,3
6,2018,10,191552,1
6,2018,10,191560,5
6,2018,10,191564,3
6,2018,10,191910,7
6,2018,10,191916,7
6,2018,10,191932,2
6,2018,10,191934,3
6,2018,10,191936,1
6,2018,10,191940,28
6,2018,10,191942,27
6,2018,10,191946,6
6,2018,10,191948,2
6,2018,10,191950,2
6,2018,10,191952,30
6,2018,10,191956,5
6,2018,10,191958,4
6,2018,10,191960,1
6,2018,10,191962,12
6,2018,10,191964,2
6,2018,10,191966,1
6,2018,10,191968,21
6,2018,10,192310,11
6,2018,10,192336,5
6,2018,10,192342,6
6,2018,10,192346,3
6,2018,10,192348,1
6,2018,10,192352,2
6,2018,10,192356,3
6,2018,10,192710,14
6,2018,10,192732,13
6,2018,10,192736,2
6,2018,10,192744,8
6,2018,10,192748,1
6,2018,10,192758,1
6,2018,10,192760,1
6,2018,10,192766,2
6,2018,10,193110,4
6,2018,10,193111,2
6,2018,10,193112,3
6,2018,10,193136,4
6,2018,10,193140,2
6,2018,10,193142,4
6,2018,10,193148,3
6,2018,10,193150,5
6,2018,10,193154,1
6,2018,10,193156,2
6,2018,10,193160,2
6,2018,10,193162,1
6,2018,10,193166,6
6,2018,10,193510,16
6,2018,10,193516,2
6,2018,10,193518,9
6,2018,10,193521,3
6,2018,10,193523,1
6,2018,10,193524,3
6,2018,10,193532,1
6,2018,10,193536,3
6,2018,10,193540,14
6,2018,10,193544,1
6,2018,10,193556,4
6,2018,10,193560,1
6,2018,10,193564,12
6,2018,10,193910,4
6,2018,10,193916,1
6,2018,10,193920,1
6,2018,10,193924,3
6,2018,10,193936,3
6,2018,10,193952,1
6,2018,10,193954,3
6,2018,10,193964,2
6,2018,10,193966,2
6,2018,10,194310,10
6,2018,10,194332,2
6,2018,10,194336,2
6,2018,10,194340,1
6,2018,10,194344,1
6,2018,10,194346,3
6,2018,10,194348,3
6,2018,10,194352,4
6,2018,10,194710,2
6,2018,10,194718,1
6,2018,10,194736,5
6,2018,10,194742,3
6,2018,10,194746,8
6,2018,10,194750,4
6,2018,10,194752,1
6,2018,10,195110,6
6,2018,10,195111,12
6,2018,10,195112,5
6,2018,10,195113,8
6,2018,10,195116,3
6,2018,10,195126,15
6,2018,10,195136,11
6,2018,10,195140,5
6,2018,10,195144,10
6,2018,10,195146,6
6,2018,10,195148,2
6,2018,10,195152,2
6,2018,10,195154,17
6,2018,10,195156,6
6,2018,10,195158,2
6,2018,10,195160,3
6,2018,10,195164,10
6,2018,10,195511,1
6,2018,10,195513,1
6,2018,10,195516,2
6,2018,10,195522,4
6,2018,10,195542,1
6,2018,10,195548,3
6,2018,10,195556,2
6,2018,10,195560,4
6,2018,10,195568,1
6,2018,10,195910,1
6,2018,10,195932,3
6,2018,10,195934,1
6,2018,10,195936,7
6,2018,10,195946,1
6,2018,10,195950,2
6,2018,10,195958,1
6,2018,10,195960,1
6,2018,10,195966,3
6,2018,10,196310,2
6,2018,10,196311,2
6,2018,10,196324,6
6,2018,10,196328,8
6,2018,10,196332,2
6,2018,10,196334,1
6,2018,10,196340,5
6,2018,10,196344,6
6,2018,10,196346,4
6,2018,10,196348,1
6,2018,10,196350,6
6,2018,10,196352,1
6,2018,10,196354,3
6,2018,10,196358,5
6,2018,10,196362,5
6,2018,10,196364,8
6,2018,10,196368,1
6,2018,10,197111,8
6,2018,10,197113,1
6,2018,10,197115,4
6,2018,10,197511,4
6,2018,10,197512,13
6,2018,10,197513,9
6,2018,10,197514,10
6,2018,10,197515,10
6,2018,10,197517,3
6,2018,10,197519,13
6,2019,7,191110,89
6,2019,7,191118,8
6,2019,7,191132,15
6,2019,7,191134,14
6,2019,7,191136,8
6,2019,7,191138,15
6,2019,7,191140,4
6,2019,7,191145,1
6,2019,7,191146,3
6,2019,7,191148,4
6,2019,7,191152,3
6,2019,7,191154,1
6,2019,7,191156,16
6,2019,7,191160,1
6,2019,7,191164,4
6,2019,7,191166,33
6,2019,7,191168,14
6,2019,7,191170,34
6,2019,7,191510,296
6,2019,7,191532,16
6,2019,7,191534,14
6,2019,7,191536,2
6,2019,7,191540,4
6,2019,7,191542,7
6,2019,7,191546,12
6,2019,7,191548,20
6,2019,7,191552,3
6,2019,7,191556,4
6,2019,7,191560,31
6,2019,7,191564,5
6,2019,7,191568,6
6,2019,7,191910,117
6,2019,7,191916,32
6,2019,7,191926,6
6,2019,7,191932,14
6,2019,7,191934,24
6,2019,7,191936,2
6,2019,7,191940,165
6,2019,7,191942,83
6,2019,7,191946,19
6,2019,7,191948,20
6,2019,7,191950,11
6,2019,7,191952,179
6,2019,7,191956,55
6,2019,7,191958,5
6,2019,7,191959,2
6,2019,7,191960,9
6,2019,7,191962,168
6,2019,7,191964,41
6,2019,7,191966,13
6,2019,7,191968,152
6,2019,7,192310,81
6,2019,7,192336,11
6,2019,7,192340,7
6,2019,7,192346,10
6,2019,7,192348,4
6,2019,7,192352,13
6,2019,7,192356,8
6,2019,7,192710,66
6,2019,7,192732,11
6,2019,7,192736,10
6,2019,7,192740,3
6,2019,7,192744,13
6,2019,7,192748,4
6,2019,7,192750,2
6,2019,7,192758,8
6,2019,7,192760,5
6,2019,7,192762,10
6,2019,7,192766,5
6,2019,7,193110,164
6,2019,7,193111,67
6,2019,7,193112,19
6,2019,7,193136,50
6,2019,7,193140,31
6,2019,7,193142,26
6,2019,7,193148,87
6,2019,7,193150,44
6,2019,7,193154,25
6,2019,7,193156,6
6,2019,7,193160,13
6,2019,7,193162,9
6,2019,7,193166,56
6,2019,7,193167,1
6,2019,7,193510,122
6,2019,7,193516,10
6,2019,7,193518,7
6,2019,7,193520,1
6,2019,7,193521,1
6,2019,7,193522,5
6,2019,7,193523,14
6,2019,7,193524,33
6,2019,7,193528,7
6,2019,7,193532,9
6,2019,7,193536,3
6,2019,7,193540,10
6,2019,7,193544,7
6,2019,7,193548,3
6,2019,7,193552,5
6,2019,7,193556,5
6,2019,7,193560,3
6,2019,7,193564,8
6,2019,7,193910,50
6,2019,7,193916,11
6,2019,7,193920,7
6,2019,7,193924,22
6,2019,7,193932,1
6,2019,7,193934,5
6,2019,7,193936,5
6,2019,7,193940,10
6,2019,7,193944,3
6,2019,7,193948,1
6,2019,7,193950,6
6,2019,7,193952,2
6,2019,7,193954,9
6,2019,7,193956,3
6,2019,7,193962,2
6,2019,7,193964,2
6,2019,7,193966,1
6,2019,7,193968,5
6,2019,7,194310,144
6,2019,7,194332,12
6,2019,7,194336,6
6,2019,7,194340,15
6,2019,7,194344,21
6,2019,7,194346,11
6,2019,7,194348,10
6,2019,7,194352,11
6,2019,7,194710,36
6,2019,7,194718,30
6,2019,7,194736,4
6,2019,7,194742,5
6,2019,7,194746,10
6,2019,7,194750,22
6,2019,7,194752,12
6,2019,7,195116,22
6,2019,7,195120,21
6,2019,7,195126,25
6,2019,7,195136,8
6,2019,7,195140,8
6,2019,7,195144,79
6,2019,7,195146,6
6,2019,7,195148,19
6,2019,7,195152,43
6,2019,7,195154,43
6,2019,7,195155,21
6,2019,7,195156,10
6,2019,7,195158,19
6,2019,7,195160,58
6,2019,7,195164,13
6,2019,7,195511,69
6,2019,7,195512,74
6,2019,7,195513,50
6,2019,7,195516,10
6,2019,7,195522,53
6,2019,7,195532,2
6,2019,7,195536,3
6,2019,7,195542,2
6,2019,7,195546,1
6,2019,7,195548,4
6,2019,7,195552,2
6,2019,7,195556,4
6,2019,7,195560,7
6,2019,7,195564,2
6,2019,7,195568,9
6,2019,7,195910,48
6,2019,7,195932,3
6,2019,7,195934,1
6,2019,7,195936,3
6,2019,7,195950,5
6,2019,7,195952,4
6,2019,7,195956,3
6,2019,7,195958,3
6,2019,7,195960,9
6,2019,7,195964,1
6,2019,7,195966,4
6,2019,7,196310,50
6,2019,7,196311,71
6,2019,7,196312,24
6,2019,7,196324,16
6,2019,7,196328,93
6,2019,7,196332,3
6,2019,7,196334,8
6,2019,7,196336,6
6,2019,7,196338,4
6,2019,7,196340,20
6,2019,7,196344,13
6,2019,7,196346,6
6,2019,7,196348,23
6,2019,7,196350,9
6,2019,7,196352,5
6,2019,7,196354,8
6,2019,7,196358,4
6,2019,7,196362,12
6,2019,7,196364,14
6,2019,7,196368,5
6,2019,7,197111,78
6,2019,7,197113,61
6,2019,7,197115,69
6,2019,7,197121,56
6,2019,7,197511,329
6,2019,7,197512,350
6,2019,7,197513,276
6,2019,7,197514,244
6,2019,7,197515,240
6,2019,7,197517,243
6,2019,7,197519,277
6,2019,7,197541,124
6,2019,7,197910,39
6,2019,7,197911,33
6,2019,7,197912,46
6,2019,7,197913,43
6,2019,8,191110,118
6,2019,8,191118,12
6,2019,8,191132,27
6,2019,8,191134,19
6,2019,8,191136,21
6,2019,8,191138,23
6,2019,8,191140,4
6,2019,8,191145,1
6,2019,8,191146,3
6,2019,8,191148,11
6,2019,8,191152,4
6,2019,8,191154,1
6,2019,8,191156,23
6,2019,8,191160,2
6,2019,8,191164,6
6,2019,8,191166,55
6,2019,8,191168,18
6,2019,8,191170,54
6,2019,8,191510,378
6,2019,8,191532,36
6,2019,8,191534,24
6,2019,8,191536,3
6,2019,8,191540,6
6,2019,8,191542,23
6,2019,8,191546,13
6,2019,8,191548,31
6,2019,8,191552,6
6,2019,8,191556,10
6,2019,8,191560,51
6,2019,8,191564,10
6,2019,8,191568,15
6,2019,8,191910,177
6,2019,8,191916,52
6,2019,8,191926,6
6,2019,8,191932,32
6,2019,8,191934,51
6,2019,8,191936,2
6,2019,8,191940,267
6,2019,8,191942,181
6,2019,8,191946,37
6,2019,8,191948,33
6,2019,8,191950,19
6,2019,8,191952,270
6,2019,8,191956,96
6,2019,8,191958,15
6,2019,8,191959,3
6,2019,8,191960,20
6,2019,8,191962,243
6,2019,8,191964,77
6,2019,8,191966,23
6,2019,8,191968,208
6,2019,8,192310,104
6,2019,8,192336,25
6,2019,8,192340,30
6,2019,8,192346,20
6,2019,8,192348,5
6,2019,8,192352,20
6,2019,8,192356,20
6,2019,8,192710,100
6,2019,8,192732,16
6,2019,8,192736,11
6,2019,8,192740,11
6,2019,8,192744,18
6,2019,8,192748,6
6,2019,8,192750,5
6,2019,8,192758,13
6,2019,8,192760,6
6,2019,8,192762,16
6,2019,8,192766,19
6,2019,8,193110,212
6,2019,8,193111,102
6,2019,8,193112,29
6,2019,8,193136,102
6,2019,8,193140,59
6,2019,8,193142,74
6,2019,8,193148,224
6,2019,8,193150,96
6,2019,8,193154,40
6,2019,8,193156,6
6,2019,8,193160,35
6,2019,8,193162,9
6,2019,8,193166,83
6,2019,8,193167,3
6,2019,8,193510,139
6,2019,8,193516,20
6,2019,8,193518,12
6,2019,8,193520,1
6,2019,8,193521,1
6,2019,8,193522,7
6,2019,8,193523,21
6,2019,8,193524,38
6,2019,8,193528,11
6,2019,8,193532,15
6,2019,8,193536,11
6,2019,8,193540,33
6,2019,8,193544,21
6,2019,8,193548,3
6,2019,8,193552,11
6,2019,8,193556,9
6,2019,8,193560,6
6,2019,8,193564,20
6,2019,8,193910,55
6,2019,8,193916,13
6,2019,8,193920,11
6,2019,8,193924,24
6,2019,8,193932,1
6,2019,8,193934,5
6,2019,8,193936,7
6,2019,8,193940,23
6,2019,8,193944,3
6,2019,8,193948,2
6,2019,8,193950,8
6,2019,8,193952,3
6,2019,8,193954,16
6,2019,8,193956,6
6,2019,8,193962,3
6,2019,8,193964,4
6,2019,8,193966,1
6,2019,8,193968,6
6,2019,8,194310,181
6,2019,8,194332,14
6,2019,8,194336,15
6,2019,8,194340,20
6,2019,8,194344,23
6,2019,8,194346,17
6,2019,8,194348,22
6,2019,8,194352,22
6,2019,8,194710,39
6,2019,8,194718,41
6,2019,8,194736,4
6,2019,8,194742,14
6,2019,8,194746,21
6,2019,8,194750,36
6,2019,8,194752,14
6,2019,8,195116,27
6,2019,8,195120,39
6,2019,8,195126,40
6,2019,8,195136,19
6,2019,8,195140,18
6,2019,8,195144,110
6,2019,8,195146,19
6,2019,8,195148,25
6,2019,8,195152,56
6,2019,8,195154,71
6,2019,8,195155,26
6,2019,8,195156,15
6,2019,8,195158,28
6,2019,8,195160,120
6,2019,8,195164,19
6,2019,8,195511,92
6,2019,8,195512,92
6,2019,8,195513,58
6,2019,8,195516,19
6,2019,8,195522,82
6,2019,8,195532,4
6,2019,8,195536,6
6,2019,8,195542,3
6,2019,8,195546,1
6,2019,8,195548,11
6,2019,8,195552,4
6,2019,8,195556,6
6,2019,8,195560,14
6,2019,8,195564,2
6,2019,8,195568,17
6,2019,8,195910,60
6,2019,8,195932,5
6,2019,8,195934,3
6,2019,8,195936,3
6,2019,8,195950,9
6,2019,8,195952,7
6,2019,8,195956,3
6,2019,8,195958,3
6,2019,8,195960,11
6,2019,8,195964,1
6,2019,8,195966,5
6,2019,8,196310,58
6,2019,8,196311,97
6,2019,8,196312,39
6,2019,8,196324,20
6,2019,8,196328,125
6,2019,8,196332,25
6,2019,8,196334,14
6,2019,8,196336,11
6,2019,8,196338,10
6,2019,8,196340,36
6,2019,8,196344,26
6,2019,8,196346,10
6,2019,8,196348,39
6,2019,8,196350,18
6,2019,8,196352,7
6,2019,8,196354,9
6,2019,8,196358,10
6,2019,8,196362,33
6,2019,8,196364,26
6,2019,8,196368,5
6,2019,8,197111,96
6,2019,8,197113,87
6,2019,8,197115,126
6,2019,8,197121,69
6,2019,8,197511,398
6,2019,8,197512,452
6,2019,8,197513,319
6,2019,8,197514,278
6,2019,8,197515,287
6,2019,8,197517,287
6,2019,8,197519,338
6,2019,8,197541,149
6,2019,8,197910,54
6,2019,8,197911,46
6,2019,8,197912,69
6,2019,8,197913,57
6,2019,9,191110,116
6,2019,9,191118,11
6,2019,9,191132,26
6,2019,9,191134,17
6,2019,9,191136,19
6,2019,9,191138,21
6,2019,9,191140,1
6,2019,9,191146,2
6,2019,9,191148,7
6,2019,9,191152,4
6,2019,9,191154,1
6,2019,9,191156,20
6,2019,9,191160,2
6,2019,9,191164,6
6,2019,9,191166,50
6,2019,9,191168,14
6,2019,9,191170,51
6,2019,9,191510,369
6,2019,9,191532,27
6,2019,9,191534,18
6,2019,9,191536,2
6,2019,9,191540,6
6,2019,9,191542,18
6,2019,9,191546,12
6,2019,9,191548,29
6,2019,9,191552,6
6,2019,9,191556,6
6,2019,9,191560,49
6,2019,9,191564,7
6,2019,9,191568,12
6,2019,9,191910,166
6,2019,9,191916,40
6,2019,9,191926,6
6,2019,9,191932,25
6,2019,9,191934,41
6,2019,9,191936,2
6,2019,9,191940,251
6,2019,9,191942,148
6,2019,9,191946,33
6,2019,9,191948,29
6,2019,9,191950,18
6,2019,9,191952,232
6,2019,9,191956,91
6,2019,9,191958,13
6,2019,9,191959,2
6,2019,9,191960,14
6,2019,9,191962,222
6,2019,9,191964,70
6,2019,9,191966,18
6,2019,9,191968,186
6,2019,9,192310,94
6,2019,9,192336,20
6,2019,9,192340,21
6,2019,9,192346,20
6,2019,9,192348,4
6,2019,9,192352,17
6,2019,9,192356,19
6,2019,9,192710,87
6,2019,9,192732,13
6,2019,9,192736,9
6,2019,9,192740,11
6,2019,9,192744,11
6,2019,9,192748,5
6,2019,9,192750,3
6,2019,9,192758,10
6,2019,9,192760,6
6,2019,9,192762,9
6,2019,9,192766,18
6,2019,9,193110,209
6,2019,9,193111,102
6,2019,9,193112,27
6,2019,9,193136,89
6,2019,9,193140,57
6,2019,9,193142,70
6,2019,9,193148,198
6,2019,9,193150,92
6,2019,9,193154,38
6,2019,9,193156,6
6,2019,9,193160,33
6,2019,9,193162,9
6,2019,9,193166,75
6,2019,9,193167,2
6,2019,9,193510,132
6,2019,9,193516,18
6,2019,9,193518,8
6,2019,9,193520,1
6,2019,9,193521,1
6,2019,9,193522,5
6,2019,9,193523,18
6,2019,9,193524,36
6,2019,9,193528,8
6,2019,9,193532,12
6,2019,9,193536,5
6,2019,9,193540,25
6,2019,9,193544,16
6,2019,9,193548,2
6,2019,9,193552,10
6,2019,9,193556,3
6,2019,9,193560,5
6,2019,9,193564,12
6,2019,9,193910,55
6,2019,9,193916,12
6,2019,9,193920,11
6,2019,9,193924,22
6,2019,9,193932,1
6,2019,9,193934,5
6,2019,9,193936,5
6,2019,9,193940,18
6,2019,9,193944,3
6,2019,9,193948,2
6,2019,9,193950,8
6,2019,9,193952,2
6,2019,9,193954,13
6,2019,9,193956,6
6,2019,9,193962,3
6,2019,9,193966,1
6,2019,9,193968,5
6,2019,9,194310,164
6,2019,9,194332,7
6,2019,9,194336,14
6,2019,9,194340,16
6,2019,9,194344,21
6,2019,9,194346,12
6,2019,9,194348,18
6,2019,9,194352,18
6,2019,9,194710,37
6,2019,9,194718,36
6,2019,9,194736,2
6,2019,9,194742,10
6,2019,9,194746,18
6,2019,9,194750,32
6,2019,9,194752,10
6,2019,9,195116,25
6,2019,9,195120,24
6,2019,9,195126,36
6,2019,9,195136,13
6,2019,9,195140,12
6,2019,9,195144,102
6,2019,9,195146,10
6,2019,9,195148,20
6,2019,9,195152,54
6,2019,9,195154,67
6,2019,9,195155,22
6,2019,9,195156,13
6,2019,9,195158,26
6,2019,9,195160,105
6,2019,9,195164,15
6,2019,9,195511,91
6,2019,9,195512,89
6,2019,9,195513,56
6,2019,9,195516,18
6,2019,9,195522,77
6,2019,9,195532,4
6,2019,9,195536,6
6,2019,9,195542,3
6,2019,9,195546,1
6,2019,9,195548,9
6,2019,9,195552,4
6,2019,9,195556,5
6,2019,9,195560,11
6,2019,9,195564,1
6,2019,9,195568,17
6,2019,9,195910,57
6,2019,9,195932,4
6,2019,9,195934,3
6,2019,9,195936,2
6,2019,9,195950,9
6,2019,9,195952,6
6,2019,9,195956,2
6,2019,9,195958,3
6,2019,9,195960,9
6,2019,9,195964,1
6,2019,9,195966,5
6,2019,9,196310,56
6,2019,9,196311,93
6,2019,9,196312,38
6,2019,9,196324,17
6,2019,9,196328,118
6,2019,9,196332,18
6,2019,9,196334,12
6,2019,9,196336,9
6,2019,9,196338,8
6,2019,9,196340,34
6,2019,9,196344,21
6,2019,9,196346,10
6,2019,9,196348,37
6,2019,9,196350,13
6,2019,9,196352,5
6,2019,9,196354,6
6,2019,9,196358,8
6,2019,9,196362,30
6,2019,9,196364,23
6,2019,9,196368,5
6,2019,9,197111,93
6,2019,9,197113,85
6,2019,9,197115,121
6,2019,9,197121,69
6,2019,9,197511,391
6,2019,9,197512,434
6,2019,9,197513,312
6,2019,9,197514,271
6,2019,9,197515,281
6,2019,9,197517,277
6,2019,9,197519,327
6,2019,9,197541,144
